Canonical_Smiles,Labels
CC(C)CNCC(C)C,non-mutagens
o1cccc1,non-mutagens
CN1c2ccccc2C(=[NH2+])c3ccccc13,mutagens
O=NN1CC(=O)NC1=O,mutagens
COc1cc(Cl)c(OC)cc1Cl,mutagens
[O-][N+](=O)c1ccc2ccc3c4ccccc4[n+]([O-])c5ccc1c2c35,mutagens
Fc1ccc(CCl)cc1,non-mutagens
ClC1=C(Cl)C(=O)OC1,mutagens
Nc1ccc(Cl)c(Cl)c1Cl,non-mutagens
Clc1nnc(Cl)c2ccccc12,non-mutagens
CN1CCN(CC1)C2=Nc3ccccc3Oc4ccc(Cl)cc24,non-mutagens
OC1=C(O)C(=O)C1=O,non-mutagens
CN1C(=O)N(C)c2ncn(C)c2C1=O,non-mutagens
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,non-mutagens
Cc1cc(C)nc(SC(=O)OC(C)(C)C)n1,non-mutagens
CC(=CCC[C@](C)(O)[C@H]1CCC=CC1=O)C,mutagens
C[N+]1(C)CCOCC1,non-mutagens
C[N+]([O-])(CCCl)CCCl,mutagens
NC1CCCCC1,non-mutagens
O[C@@H]1Cc2cc3cccc4ccc5ccc1c2c5c34,mutagens
CC(=C[C@H]1[C@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C)C,mutagens
OCC(CO)(CCBr)CCBr,mutagens
ONc1ncnc2[nH]cnc12,mutagens
[O-][N+](=O)c1ccc(Nc2ccc(Cl)cc2)cc1,mutagens
C1COCCOc2ccccc2OCCOCCO1,non-mutagens
CC(C)[C@@H]1CC=C(C)[C@H]2CC=C(C)C[C@H]12,non-mutagens
Cc1ccccc1OC[C@H]2CO2,mutagens
Cl[C@H]1C=C[C@H]2[C@H]1[C@@]3(Cl)C(=C(Cl)[C@]2(Cl)C3(Cl)Cl)Cl,non-mutagens
O=C1C=CC(=O)N1c2ccc(Cc3ccc(cc3)N4C(=O)C=CC4=O)cc2,non-mutagens
CCc1ccccc1O,non-mutagens
C[C@@]1(O)CC[C@@H]2[C@@H]3CC[C@H]4CC(=C(C[C@@]4(C)[C@H]3CC[C@@]12C)C=O)O,non-mutagens
C[C@@H](O)[C@@H](N)[C@H](O)[C@H](O)C=O,non-mutagens
Nc1c2[nH]cnc2nc[n+]1[O-],mutagens
O1[C@H]2C=Cc3cccnc3[C@@H]12,mutagens
O=C(n1ccnc1)n2ccnc2,non-mutagens
NC(=S)Nc1cccc2ccccc12,mutagens
Oc1cc(O)c2cc(O)c([o+]c2c1)c3cc(O)c(O)c(O)c3,non-mutagens
ClC[C@@H]1O[C@H](CCl)O[C@H](CCl)O1,mutagens
Nc1nc(O)c2[nH]nnc2n1,non-mutagens
O1[C@@H]2C=CC=C[C@H]12,mutagens
CS(=O)(=O)OCCCNCCCOS(=O)(=O)C,mutagens
Oc1ccc(\C=N\c2snc3c(Cl)cc(Cl)cc23)cc1,mutagens
CC(C)(N)[C@@H]1CC[C@@](C)(N)CC1,non-mutagens
CNP(=S)(N1CC1)N2CC2,mutagens
ClC(=C(Cl)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl)Cl,non-mutagens
Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,non-mutagens
Cl\C=C/C[N+]12CN3CN(CN(C3)C1)C2,mutagens
N[C@@H](CS\C(=C\Cl)\Cl)C(=O)O,mutagens
OC[C@H]1O[C@H](C[C@H]1O)N2C=C(CO)C(=O)NC2=O,mutagens
ClC1(Cl)C(=O)C=CC1=O,mutagens
Nc1ccc2C(=O)c3ccccc3C(=O)c2c1N,mutagens
CCCCCCCCCCCl,non-mutagens
CC(C)Br,mutagens
ClC=C,mutagens
COC(=O)[C@@]12O[C@]1(C)[C@@H](OC2=O)C(C)C,mutagens
COC(=O)C1=CCCN(C)C1,mutagens
O[C@@H]1CCO[P@@](=O)(N1)N(CCCl)CCCl,mutagens
C1CCNC1,non-mutagens
CCN1C=C(C(=O)O)C(=O)c2cc(F)c(c(F)c12)c3ccncc3,non-mutagens
c1ccsc1,non-mutagens
Cn1c(N)nc2cc(O)ccc12,non-mutagens
O=C1NC=NC(=O)N1,non-mutagens
ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O,non-mutagens
O=C(ON(OCc1ccccc1)C(=O)c2ccccc2)c3ccc(cc3)C#N,mutagens
CS(=O)(=O)Nc1ccc(Nc2c3ccccc3nc4ccccc24)cc1,mutagens
NC(=O)CNC(=O)C=[N+]=[N-],mutagens
CCCN(CCC)[C-]1\C(=[N+](/O)\[O-])\C=C(C=C1[N+](=O)[O-])C(F)(F)F,mutagens
C1C[n+]2ccccc2c3cccc[n+]13,non-mutagens
O=C1CSC(=S)N1,non-mutagens
CN(C)CCOC(=O)C=C,non-mutagens
COc1cc2O[C@H]3OC=C[C@H]3c2c4OC(=O)C5=C(CC[C@@H]5O)c14,mutagens
C\C=C\C,non-mutagens
O\[N+](=C\1/C=CC2=C3C=C\C(=[N+](/O)\[O-])\C=C3C(=O)C2=C1)\[O-],mutagens
CC(=O)c1c(O)cc(O)c2C(=O)c3c(O)cc(O)cc3C(=O)c12,non-mutagens
C[C@H]1CO1,mutagens
C[C@H](CCc1ccccc1)c2ccccc2,non-mutagens
C1CCC2=C(C1)c3cc4ccccc4c5cc6ccccc6c2c35,mutagens
CN(C)C(=O)Oc1ccc[n+](C)c1,non-mutagens
NC1(CCCC1)C(=O)O,non-mutagens
CCOC(OCC)\C=C(\C)/CCC=C(C)C,non-mutagens
OC[C@H](O)CI,mutagens
OC(=O)\C(=C(\C(Cl)Cl)/C(=O)O)\Cl,mutagens
CC(C)[C@](O)([C@@H](C)O)C(=O)O,non-mutagens
CN1CSC(=S)N(C)C1,mutagens
CC(C)c1c(O)c(O)c(C=O)c2c(O)c(c(C)cc12)c3c(C)cc4c(C(C)C)c(O)c(O)c(C=O)c4c3O,non-mutagens
Oc1cccc2ccc[n+]([O-])c12,non-mutagens
Nc1cccc2cc3CCCCc3nc12,mutagens
C[C@@H]1C(C)(C)c2cc(C)c(cc2C1(C)C)C(=O)C,non-mutagens
S=C1SSC2=NCCN12,non-mutagens
CC1(C)C[C@H]2C=C(CO)[C@@]3(C[C@]3(C)[C@@H]2C1)C=O,mutagens
Cl[C@@H]1CN(C[C@H]1Cl)N=O,mutagens
NP(=O)(O)N(CCCl)CCCl,mutagens
O=C([C@@H]1CO1)c2ccc3OCOc3c2,mutagens
COc1ccc(cc1)c2nc([nH]c2c3ccc(OC)cc3)c4ccc(C)cc4C,mutagens
Fc1cccc(F)n1,non-mutagens
CCCCCN(N=O)C(=N)N[N+](=O)[O-],mutagens
CC(C)Sc1cc(Cc2ccc(N)c(SC(C)C)c2)ccc1N,mutagens
CN(N=O)C(=O)C,mutagens
Cc1ccc(C)c(O)c1C,non-mutagens
Cc1cc(cc(C)n1)c2cc3N(C4CC4)C5=CC(=O)NC(=O)N5c3cc2F,mutagens
Oc1c(Cl)cc(Cl)c(Cl)c1Cc2c(O)c(Cl)cc(Cl)c2Cl,non-mutagens
NCCS(=O)(=O)O,non-mutagens
OCCN(CCO)C1=C2N([O])ON=C2\C(=[N+](/O)\[O-])\C=C1,mutagens
CNN,mutagens
Oc1c(Br)cc2c(Oc3c(Br)c(O)c(Br)cc3C24OS(=O)(=O)c5ccccc45)c1Br,mutagens
Clc1cc(Cl)nc(Cl)n1,non-mutagens
O[C@@H]1[C@@H](O)c2cccc3c4c(ccc5ccccc45)[C@@]6(O[C@@H]16)c23,mutagens
[NH-]C(=O)c1cc[n+](COC[N@@H+]2C=CC=C/C/2=C\[NH+]=O)cc1,non-mutagens
CC(=O)N\N=C\C1=CN(O)c2ccccc2N1O,mutagens
Br\C=C\Br,mutagens
CNC(=O)N(O)C(=O)NC,non-mutagens
c1ccc2scnc2c1,non-mutagens
COC1=C[C@@H]2[C@H]3Cc4ccc(OC)c(O)c4[C@@]2(CCN3C)CC1=O,non-mutagens
CC(C)(Oc1ccc(cc1)[C@H]2CCCc3ccccc23)C(=O)O,non-mutagens
Cc1c(Br)c(Br)c(Br)c(Br)c1Br,non-mutagens
C[C@@H](Nc1ncnc2[nH]c(cc12)c3ccc(CCl)cc3)c4ccccc4,mutagens
CNc1ccc2ncc(nc2c1C)c3ccccc3,mutagens
ClC(Cl)C(Cl)Cl,non-mutagens
OCCN1CC1,mutagens
CCC(=O)OCc1cccc(c1)[N+](=O)[O-],non-mutagens
CC(C)CN(C(=O)CCCl)c1snc2ccccc12,non-mutagens
N1c2ccccc2Sc3ccccc13,non-mutagens
O1[C@@H]2[C@H]1c3c(c4ccccc24)c5ccccc5c6ccccc36,mutagens
Cc1cccn2c1nc3c(C)c(cnc23)[N+](=O)[O-],mutagens
CC(=O)CC(=O)CCC(=O)O,non-mutagens
OCc1ccc2c3cccc4cccc(c2c1)c34,mutagens
CCNc1ccccc1,non-mutagens
[O-][N+](=O)OCC(CO[N+](=O)[O-])O[N+](=O)[O-],mutagens
NC(=N)N\N=C(/C=C\C1=C[CH-]\C(=[N+](/O)\[O-])\O1)\C=C/C2=[O+]\C(=[N+](/O)\[O-])\C=C2,mutagens
Oc1cc2C(=O)Oc3c(O)c(O)cc4C(=O)Oc(c1O)c2c34,non-mutagens
CCCN(CCC)C(=O)SCC,non-mutagens
CCCCN(C[C@@H](O)C1=CC(=[N+]=[N-])C(=O)C=C1)N=O,mutagens
O=Nn1cc(CC#N)c2ccccc12,mutagens
ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,mutagens
O=C1CCCO1,non-mutagens
C\C=C/1\C[C@H](C)[C@](O)(CO)C(=O)OCC2=CCN3CC[C@@H](OC1=O)[C@H]23,mutagens
O=C1C=Cc2ccc3C=CC(=O)c4ccc1c2c34,mutagens
Clc1c(Cl)c(Cl)c(C=C)c(Cl)c1Cl,non-mutagens
CN(C)c1ccc(cc1)C(=C2C=CC(=[N+](C)C)C=C2)C3=C4C=CC(=S(=O)(O)O)C=C4C=C(C3=O)S(=O)(=O)O,non-mutagens
CN(C)C(=O)N(C)C=O,mutagens
ClC(=O)c1ccccc1Cl,mutagens
CN(C)c1ccc(cc1)c2ccc(cc2)N(C)C,non-mutagens
Clc1ccc2N3C=NNC3=CN=C(c4ccccc4)c2c1,non-mutagens
C1CCCCC1,non-mutagens
OC(=O)C1=CC(=O)NC(=O)N1,non-mutagens
O=Nc1ccc2ccc3c4CCCCc4cc5ccc1c2c35,mutagens
[O-][N+](=O)c1ccc(cc1)c2nc3SCCn3c2[N+](=O)[O-],mutagens
Oc1ccc2cc(SSc3ccc4cc(O)ccc4c3)ccc2c1,non-mutagens
Oc1ccc(cc1)c2ccccc2,mutagens
CCN=C=S,non-mutagens
CCCCON=O,mutagens
ClCc1ccc2ccc3cc4ccccc4c5ccc1c2c35,non-mutagens
Clc1ccc(CO[C@H](Cn2ccnc2)c3ccc(Cl)cc3Cl)cc1,non-mutagens
CC1=CC(C)(C)Nc2ccccc12,non-mutagens
O\[N+](=C/1\C=C(C=CC1=S=C=[N-])[N+](=O)[O-])\[O-],mutagens
CC(C)OC(=O)\C=C\c1oc(cc1)[N+](=O)[O-],mutagens
COCCOC,mutagens
O=C\C=C\C=C\C=O,mutagens
Oc1ncnc2[nH]ncc12,non-mutagens
NC(=O)CN1C[C@H](O)CC1=O,non-mutagens
NC(=O)c1[nH]cnc1N=[N],mutagens
CC(C)C1=CC(=O)C(=CC1=O)C,non-mutagens
CN1C[N]C2=C1N=C=N(=C2N)O,mutagens
Nc1ccc2c(oc3ccccc23)c1,mutagens
CC(=O)Nc1ccc(cc1)S(=O)(=O)c2ccc(NC(=O)C)cc2,non-mutagens
CCC(=O)Oc1ccc(cc1)\C(=C(/CC)\c2ccc(OC(=O)CC)cc2)\CC,non-mutagens
Nc1ccc2nc3ccccn3c2n1,mutagens
Cc1cc2nc3cc(C)c(N)cc3[n+](c4ccccc4)c2cc1N,mutagens
C[N+](C)(C)CCCNC(=O)C=C,non-mutagens
CCN(CC)CCNc1ccc(CO)c2Sc3ccccc3C(=O)c12,mutagens
Nc1c(F)cc(cc1F)c2cc(F)c(N)c(F)c2,mutagens
CSC(C)(C)\C=N/O,non-mutagens
CC1=CC(=C(c2ccc(N)cc2)c3ccc(N)cc3)C=CC1=N,mutagens
O=Nc1ccccc1c2ccccc2,mutagens
O=C1NC2(CCCCC2)C(=O)N1CCN3CC3,mutagens
C[C@@H](N)CN,non-mutagens
CCO[P@@](=S)(CC)Sc1ccccc1,non-mutagens
NC[C@@H]1CC[C@H](CC1)C(=O)c2ccc(CCC(=O)O)cc2,non-mutagens
OC(=O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,non-mutagens
C(C(C1CCCCC1)C2CCCCC2)[C@H]3CCCCN3,non-mutagens
COc1cc(N)c(cc1N)[N+](=O)[O-],mutagens
COC1=CC(=O)C(=O)C(=C1)C(C)(C)C,non-mutagens
N\C(=N/O)\c1oc(cc1)[N+](=O)[O-],mutagens
ClNc1nc(NCl)nc(NCl)n1,non-mutagens
C1OCc2ccccc12,mutagens
CN(C)N,mutagens
CC(C)CC[C@@H](C)Nc1ccc(N[C@H](C)CCC(C)C)cc1,non-mutagens
Nc1nccc2[nH]c3ccccc3c12,mutagens
OCN1[C@H](O)[C@@H](O)N(CO)C1=O,mutagens
COC(=O)CCCC(=O)OC,non-mutagens
Cn1ccnc1N=O,mutagens
Oc1cccc(c1[N+](=O)[O-])[N+](=O)[O-],mutagens
CC1(C)[C@@H]2CC[C@@H](C2)C1=C,non-mutagens
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,non-mutagens
Cc1nc2c(C)c(C)c3c(nc(N)n3C)c2nc1C,mutagens
CCCCCCCCCC\C=C\[C@H]1CC(=O)OC1=O,non-mutagens
O=C(Nc1ccccc1)C2C(=O)NC(=S)NC2=O,non-mutagens
OC(=O)\C=C\Cl,mutagens
CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@H]2C[C@H]1C[C@H]4NCCc5cc(OC)c(OC)cc45,non-mutagens
CN(C)\C=N\c1ccc(Cl)cc1C,non-mutagens
COc1cc(cc(OC)c1OC)C(=O)OCCCN2CCCN(CCCOC(=O)c3cc(OC)c(OC)c(OC)c3)CC2,non-mutagens
Nc1ncnc2c1ncn2C(c3ccccc3)c4ccccc4,mutagens
CC(=CCOc1c2OC(=O)C=Cc2cc3ccoc13)C,mutagens
c1cc2cnncc2cn1,non-mutagens
O[C@@H]1CO[C@@H]2[C@@H](CO[C@H]12)O[N+](=O)[O-],non-mutagens
Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(Oc3ncc(cc3Cl)C(F)(F)F)c(Cl)c2,non-mutagens
N\C(=C(\N)/C#N)\C#N,non-mutagens
Cc1ccc(cc1C)[C@](OC(=O)NC2CCCCC2)(C#C)c3ccccc3,mutagens
ON1CN(Cl)CN(Cl)C1,non-mutagens
Nc1ccccc1C(=O)OCC=C,non-mutagens
Cc1nc(N)nc(N)n1,non-mutagens
Nc1ccc(NOS(=O)(=O)O)cc1Cl,mutagens
CCc1ccc(cc1)C(C(Cl)Cl)c2ccc(CC)cc2,mutagens
CCc1cccc2cc(oc12)[C@H](O)CNC(C)(C)C,non-mutagens
[O-][N+](=O)c1ccc2CCNc2c1,mutagens
Fc1ccc(F)c2c1ccc3ncccc23,mutagens
Nc1c2ccccc2nc3ccc(Cl)cc13,mutagens
Fc1c(F)c(F)c(Cl)c(F)c1F,non-mutagens
CC1=CC(=O)Oc2cc(N)ccc12,non-mutagens
ClCCOC\C(=C/Cl)\Cl,mutagens
C1C=Cc2c1ccc3c2ccc4ccccc34,mutagens
Clc1cc2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl,non-mutagens
CCCC\C=C\C=C\C=C\C=C\C=C\OC,mutagens
O\[N+](=C/1\[CH-]\C(=[N+](\O)/[O-])\C(=[F+])C=C1)\[O-],mutagens
Cc1cc(O)c2C(=O)c3c(O)ccc(O)c3C(=O)c2c1O,mutagens
CC(C)[C@@H]1CC[C@@H](C)CC1,non-mutagens
C1C=C[C@@H]2[C@@H]3C[C@@H](C=C3)[C@H]12,non-mutagens
COc1c2ccoc2[n+]([O-])c3ccccc13,non-mutagens
BrCCCCCBr,mutagens
Oc1ccnc(O)n1,non-mutagens
COc1ccc2c(OC)c3CCOc3nc2c1OC,mutagens
C=CCN1C(=O)N(CC=C)C(=O)N(CC=C)C1=O,non-mutagens
Fc1ccc(cc1)C(=O)[C@H]2O[C@@H]2c3ccccc3,mutagens
[O-][N+](=O)c1nccn1CC(=O)NCc2ccccc2,mutagens
c1ccc(nc1)c2ccncc2,mutagens
C1=Cc2c3ccc4cccc5ccc(c6cccc1c26)c3c45,mutagens
CN(C)c1ccc(cc1)C2(OC(=O)c3cc(ccc23)N(C)C)c4ccc(cc4)N(C)C,non-mutagens
Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,non-mutagens
C1N(\N=C\c2ccc(Oc3ccccc3)cc2)N=Nc4c1[nH]c5ccccc45,non-mutagens
C(N1CCN=N1)c2ccccc2,mutagens
CN(C)Nc1nc(cs1)c2oc(cc2)[N+](=O)[O-],mutagens
CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,non-mutagens
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,mutagens
CC1=NC(=C[C@H]2[C@@H]1Nc3ccccc23)N,mutagens
CC1c2cc(F)ccc2c3ccc(F)cc13,mutagens
CC1=CCC(=O)O1,non-mutagens
CSCCC=O,non-mutagens
BrCC#N,non-mutagens
Cc1ccsc1,non-mutagens
C1CN2CCN1CC2,non-mutagens
c1ccccc1,non-mutagens
Oc1cc(Cl)c(O)cc1Cl,non-mutagens
CC[N+]([O-])(CC)CCn1nc2c3ccc(Cl)cc3Sc4c(CO)ccc1c24,mutagens
O[N+](=C(Cl)Cl)[O-],mutagens
CC(C)(C)OO,mutagens
CC(=C)c1cc(O)c(C)cc1O,non-mutagens
ClCC(CCl)(CCl)CCl,non-mutagens
C[C@@H]1[C@H](O)CCC2=CC(=O)[C@@]3(O[C@@H]3[C@]12C)[C@H]4O[C@H]4CO,mutagens
C=CC#N,mutagens
NC=O,non-mutagens
S=C1SC=C(S1)c2ccccc2,non-mutagens
S=C1NCCN1,mutagens
Cc1ncc(CO)c(CO)c1O,non-mutagens
C(CC[C@H]1CO1)C[C@H]2CO2,mutagens
Cc1cc(O)nc(S)n1,non-mutagens
SCCc1cnccn1,non-mutagens
Brc1cc(Br)c(c(Br)c1)c2c(Br)cc(Br)cc2Br,non-mutagens
C[C@H]1CN(CCN1N=O)N=O,mutagens
ICI,non-mutagens
Cc1cc2c(C)c3ccccc3c(C)c2cc1C,mutagens
CN(C)CCNC(=O)c1cccc2nc3ccccc3nc12,mutagens
CCN(C=O)N=O,mutagens
O[N+](=C=Cc1ccccc1)[O-],mutagens
ClCC1=CC(=O)OC1,mutagens
COc1cc(C)cc2c(O)c(cc(O)c12)c3c(C)cc4c(O)ccc(O)c4c3OC,non-mutagens
CN(C1CCN(CC1)c2nc3ccccc3n2Cc4ccc(F)cc4)c5nccc(O)n5,non-mutagens
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,non-mutagens
CN(C)[C@@H]1[C@@H]2[C@H](O)[C@H]3C(=C(O)[C@]2(O)C(=C(C(=O)N)C1=O)O)C(=O)c4c(O)cccc4[C@@]3(C)O,non-mutagens
C[C@@H]1CNC(=O)N1c2ncc(s2)[N+](=O)[O-],mutagens
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,non-mutagens
[O-][N+](=O)c1ccc2N(S\C(=N/C(=O)c3ccc(Cl)c(Cl)c3)\c2c1)C(=O)c4ccc(Cl)c(Cl)c4,mutagens
O=[NH+]\C=C\1/C=CC=CN1CCOCC#C,non-mutagens
CC(C)Cc1nccs1,mutagens
CCC[C@@](C)(COC(=O)N)COC(=O)NC(C)C,non-mutagens
Cc1ccccc1c2ccc(N)c(C)c2,mutagens
CCN(CC)CCCN(C1Cc2ccccc2C1)c3ccccc3,non-mutagens
CCCSSCC=C,non-mutagens
O=C1CCCCCN1,non-mutagens
COC1=CC(=O)c2c(nc(C)c3c4cnccc4[nH]c23)C1=O,mutagens
CC(C)COP(=S)(OCC(C)C)SCCl,non-mutagens
CCN(CCCl)CCCNc1c2ccccc2nc3c1ccc4cccnc34,mutagens
CN1CC(=C[C@@H]2[C@H]1Cc3c[nH]c4cccc2c34)C,mutagens
CCOC(=O)C[C@H](S[P@](=O)(OC)SC)C(=O)OCC,non-mutagens
C1CN=C(N\N=C\c2c3ccccc3c(\C=N\NC4=NCCN4)c5ccccc25)N1,mutagens
CCN(CC)CCO,non-mutagens
OC(=O)C[C@H]([C@H](CC(=O)O)C(=O)O)C(=O)O,mutagens
OC(COc1cccc2OC(=CC(=O)c12)C(=O)O)COc3cccc4OC(=CC(=O)c34)C(=O)O,non-mutagens
BrC[C@@H](Br)[C@@H]1CC[C@@H](Br)[C@@H](Br)C1,non-mutagens
ClP(=O)(N1CCOC1=O)N2CCOC2=O,mutagens
C[C@H]1CCC[C@@H](O)CCCCCc2cc(O)cc(O)c2C(=O)O1,non-mutagens
CC(=O)c1oc(c(Cl)c1Cl)[N+](=O)[O-],mutagens
CC1=CC=C2C(=O)c3c(cccc3[N+](=O)[O-])C(=C2/C/1=[N+](\O)/[O-])[O-],mutagens
Oc1ncc(N(CCCl)CCCl)c(O)n1,mutagens
C[C@H](I)[C@@H]1OC[C@@H](CO)O1,mutagens
OCCn1c(CO)ncc1[N+](=O)[O-],mutagens
NCCNCCN,non-mutagens
CNP(=O)(N(C)C)N(C)C,mutagens
Clc1ccc(cc1)c2nc3sccn3c2N=O,mutagens
C[C@H]1C[C@H]2OC(=O)C(=C)[C@H]2C[C@]3(C)[C@H](O)O[C@H](O)C[C@H]13,mutagens
Clc1cnc(Oc2ccc(Oc3ncc(Cl)cc3Cl)cc2)c(Cl)c1,non-mutagens
CCCCCCc1ccc(cc1)c2ccc(cc2)C#N,non-mutagens
CN(Cc1ccc(Br)cc1)N=O,mutagens
CC(C)(c1cc(Br)c(O)c(Br)c1)c2cc(Br)c(O)c(Br)c2,non-mutagens
N[C@@H](CCC(=O)NNc1ccccc1)C(=O)O,mutagens
CC(C)OC(=O)COc1ccc(Cl)cc1Cl,non-mutagens
CC(C)c1c(N)ccc2c1Cc3ccccc23,mutagens
N=C1CC(=O)C(=O)c2ccccc12,mutagens
CN1N(C(=O)C=C1C)c2ccccc2,non-mutagens
NON(N=O)c1ccccc1,mutagens
Nc1ccc(O)c(N)c1,mutagens
ClCN1C(=O)c2ccccc2C1=O,mutagens
C1CCC(CC1)NSc2nc3ccccc3s2,non-mutagens
O=C1Oc2ccccc2C=C1,mutagens
CC(C)CCO,non-mutagens
OC1(O)C(=O)NC(=O)NC1=O,non-mutagens
Cc1cc(Cl)cc2S\C(=C\3/Sc4cc(Cl)cc(C)c4C3=O)\C(=O)c12,non-mutagens
ON=C,non-mutagens
Sc1nc2ccccc2[nH]1,non-mutagens
C[C@@]12CC[C@H](C[C@@H]1O2)C=C,non-mutagens
OCCc1ccc(Nc2ccc(O)c3C(=O)c4c(O)ccc(c4C(=O)c23)[N+](=O)[O-])cc1,mutagens
Oc1c2C(=N)CCC(=N)c2c(O)c3ccccc13,mutagens
Oc1ccc(cc1)C2(CCCCC2)c3ccc(O)cc3,non-mutagens
ClCCNCCCl,mutagens
Cc1ccc2c(Cc3cc(C)ccc23)c1,non-mutagens
c1cnccn1,non-mutagens
CN(N=O)c1ccncc1,non-mutagens
C[C@H]1OC=C2C(=O)C(=C(O)C(=C2[C@@H]1C)C)C(=O)O,non-mutagens
OC(=O)CCCc1c[nH]c2ccccc12,non-mutagens
[O-][N+](=O)C1=Cc2cccc3cccc(O1)c23,mutagens
CC(C)(C)N,non-mutagens
[O-][N+](=O)c1ccc2c(c1)cc(c3ccc(cc23)[N+](=O)[O-])[N+](=O)[O-],mutagens
Nc1cccc2cccc(N)c12,mutagens
Cc1nnc2CN=C(c3ccccc3Cl)c4cc(Cl)ccc4n12,non-mutagens
Oc1ccc2c(O)cccc2c1,mutagens
Nc1cc(c2cccc(c2c1)S(=O)(=O)O)S(=O)(=O)O,non-mutagens
O=C1C(C(=O)c2ccccc12)c3ccc4ccccc4n3,mutagens
COCC(COC(=O)c1ccccc1)(COC(=O)c2ccccc2)COC(=O)c3ccccc3,non-mutagens
COc1ccc(Cc2cnc(N)nc2N)cc1OC,mutagens
CCCCN(N=O)[C@@H](CCC)OC(=O)C,mutagens
CC(C)(C)c1cc(Cc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)cc(c1O)C(C)(C)C,non-mutagens
CNCCCN1c2ccccc2CCc3ccccc13,non-mutagens
OCP(CO)(CO)CO,non-mutagens
Cc1ccc(NCCCl)cc1,mutagens
CC(=O)c1occc1,mutagens
CN(C)c1ccc2nc(C)c(C)nc2c1C,mutagens
[O-][N+](=O)c1oc2ccc(cc2c1)N(CCCl)CCCl,mutagens
CN(C)c1ccc2c(ccc(\C=C\c3cc(C)n(c3C)c4ccccc4)[n+]2C)c1,mutagens
